INSERT Imex,id,type,directory,fileName,query,header,seperator
,export_configuration,EXPORT,,configuration,"SELECT id,value FROM Configuration","id,value",","
,export_cronjob,EXPORT,,cronjob,"SELECT id,jobClass,jobGroup,name,description,cronExpression,startup,jobTrigger,triggerStartDate FROM Cronjob","id,jobClass,jobGroup,name,description,cronExpression,startup,jobTrigger,triggerStartDate",","
,export_cronjobdata,EXPORT,,cronjobdata,"SELECT cronjob.id,name,value FROM CronjobData","id,name,value",","
,export_employee,EXPORT,,employee,"SELECT u.id,u.name,u.password,u.accountNonExpired,u.accountNonLocked,u.credentialsNonExpired,u.enabled FROM Employee u","id,name,password,accountNonExpired,accountNonLocked,credentialsNonExpired,enabled",","
,export_customer,EXPORT,,customer,"SELECT u.id,u.name,u.password,u.accountNonExpired,u.accountNonLocked,u.credentialsNonExpired,u.enabled FROM Customer u","id,name,password,accountNonExpired,accountNonLocked,credentialsNonExpired,enabled",","
,export_vendor,EXPORT,,vendor,"SELECT u.id,u.name,u.password,u.accountNonExpired,u.accountNonLocked,u.credentialsNonExpired,u.enabled FROM Vendor u","id,name,password,accountNonExpired,accountNonLocked,credentialsNonExpired,enabled",","
,export_user_field,EXPORT,,userfield,"SELECT user.id,dynamicFieldSlot.id,value FROM UserField","id,dynamicFieldSlotId,value",","
,export_user_usergroup,EXPORT,,user_usergroup,"SELECT u.id,g.id FROM User u JOIN u.userGroups g","id,userGroupIds",","
,export_language,EXPORT,,language,"SELECT id,name,active,sort FROM Language","id,name,active,sort",","
,export_enumeration,EXPORT,,enumeration,"SELECT id,name,sort FROM Enumeration","id,name,sort",","
,export_dynamicfield,EXPORT,,dynamicfield,"SELECT id,name,type,required,rule,label,grid,language.id FROM DynamicField","id,name,type,required,rule,label,grid,languageId",","
,export_dynamicfield_enumeration,EXPORT,,dynamicfield_enumeration,"SELECT d.id,e.id FROM DynamicField d JOIN d.enumerations e","id,enumerationIds",","
,export_dynamicfieldslot,EXPORT,,dynamicfieldslot,"SELECT id,name,sort,dynamicField.id FROM DynamicFieldSlot","id,name,sort,dynamicFieldId",","
,export_dynamicfieldtemplate,EXPORT,,dynamicfieldtemplate,"SELECT id,name FROM DynamicFieldTemplate","id,name",","
,export_dynamicfieldtemplate_slot,EXPORT,,dynamicfieldtemplate_slot,"SELECT t.id,s.id FROM DynamicFieldTemplate t JOIN t.dynamicFieldSlots s","id,dynamicFieldSlotIds",","
,export_menu,EXPORT,,menu,"SELECT id,name,sort,icon,path,target,enabled,parent.id FROM Menu","id,name,sort,icon,path,target,enabled,parentId",","
,export_menu_field,EXPORT,,menu_field,"SELECT menu.id,dynamicFieldSlot.id,value FROM MenuField","id,dynamicFieldSlotId,value",","
,export_menu_usergroup,EXPORT,,menu_usergroup,"SELECT m.id,g.id FROM Menu m JOIN m.userGroups g","id,userGroupIds",","
,export_usergroup,EXPORT,,usergroup,"SELECT id,name FROM UserGroup","id,name",","
,export_usergroup_usergroup,EXPORT,,usergroup_usergroup,"SELECT u.id,a.id FROM UserGroup u JOIN u.userGroups a","id, userGroupIds",","
,export_usergroup_field,EXPORT,,usergroup_field,"SELECT userGroup.id,dynamicFieldSlot.id,value FROM UserGroupField","id,dynamicFieldSlotId,value",","
,export_userpermission,EXPORT,,userpermission,"SELECT id,name,sort FROM UserPermission","id,name,sort",","
,export_userpermission_field,EXPORT,,userpermission_field,"SELECT userPermission.id,dynamicFieldSlot.id,value FROM UserPermissionField","id,dynamicFieldSlotId,value",","
,export_userright,EXPORT,,userright,"SELECT id,name,sort FROM UserRight","id,name,sort",","
,export_userright_field,EXPORT,,userright_field,"SELECT userRight.id,dynamicFieldSlot.id,value FROM UserRightField","id,dynamicFieldSlotId,value",","
,export_userauthority,EXPORT,,userauthority,"SELECT userPermission.id,userRight.id,enabled FROM UserAuthority","userPermissionId,userRightId,enabled",","
